"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
881,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",260000000,"","","110",,"‚Ω‚Ϊ‘δ`","15.0","310","Ίa64”N","‚r‚q‚b","Z‘ξA––±A“X•ά","","Ό","‹ζ“Ή",9.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
882,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",17000000,"","","15",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
883,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",140000000,"","‚Q‚k‚c‚j","135",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
884,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",210000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","15.0","260","Ίa62”N","“S‘Ά","––±","––±","–k“","‹ζ“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",50,300,"2016”N‘ζ‚Rl”Όϊ","",""
885,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",28000000,"","‚P‚k‚c‚j","30",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","",""
886,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",130000000,"","‚R‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
887,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",28000000,"","‚Q‚k‚c‚j","30",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","",""
888,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","5",48000000,"","‚P‚c‚j","40",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
889,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","8",390000000,"3400000","","380",1000000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","","–k","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
890,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",510000000,"6100000","","270",1900000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μΌ","‹ζ“Ή",9.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
891,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",10000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
892,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","1",37000000,"","‚P‚j","30",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
893,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",46000000,"","ƒI[ƒvƒ“ƒtƒƒA","95",,"","","","Ίa44”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
894,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","4",14000000,"","‚P‚j","20",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","",""
895,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή","3",110000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬27”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","",""
896,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","Vh","6",98000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬7”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",3.0,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","",""
897,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",500000000,"6000000","","270",1800000,"‘δ`","15.4","","","","","––±","–k“","‹ζ“Ή",3.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
898,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",54000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","","","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
899,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","10",62000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","","","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
900,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","9",58000000,"","‚P‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
901,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",55000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
902,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",53000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","",""
903,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","9",88000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
904,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","8",370000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","14.8","360","•½¬21”N","‚q‚b","Z‘ξA––±","––±","“","‹ζ“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
905,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",300000000,"3800000","","260",1100000,"‚Ω‚Ϊ’·•ϋ`","14.8","","","","","Z‘ξ","–k“","‹ζ“Ή",5.7,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
906,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",30000000,"","‚P‚j","25",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
907,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",80000000,"","‚P‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
908,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","9",58000000,"","‚P‚k‚c‚j","30",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
909,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","8",170000000,"","","190",,"•s®`","7.3","155","Ίa61”N","“S‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
910,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","3",48000000,"","‚P‚k‚c‚j","40",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2017”N‘ζ‚Ql”Όϊ","",""
911,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",91000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
912,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",73000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","8.6","135","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","–kΌ","„“Ή",3.3,"‘ζ‚QνZ‹’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","",""
913,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",73000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
914,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","3",500000000,"","","160",,"‘δ`","11.8","620","Ίa62”N","‚q‚b","––±","––±","–k","“s“Ή",24.3,"‘ζ‚QνZ‹’nζ",60,400,"2016”N‘ζ‚Rl”Όϊ","",""
915,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",14000000,"","‚P‚j","20",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
916,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","7",55000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
917,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","4",70000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
918,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",54000000,"","‚P‚k‚c‚j","50",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
919,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",200000000,"","","165",,"•s®`","6.5","","","","","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","",""
920,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","3",240000000,"","","310",,"•s®`","33.3","910","Ίa49”N","‚r‚q‚b","––±","––±","–k“","‹ζ“Ή",6.3,"‘ζ‚QνZ‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","",""
921,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","5",22000000,"","‚P‚j","25",,"","","","","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
922,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","η‘ΚƒP’J","6",430000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","8.3","350","•½¬28”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.8,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Pl”Όϊ","",""
923,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h","6",450000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","10.0","590","Ίa60”N","‚q‚b","––±Aμ‹ΖκA‘qΙA“X•ά","––±","“μ","‹ζ“Ή",5.4,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
924,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h","6",350000000,"","","140",,"’·•ϋ`","8.5","320","Ίa60”N","“S‘Ά","––±","","–k","‹ζ“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
925,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h","10",100000000,"","‚Q‚k‚c‚j","85",,"","","","Ίa51”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
926,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h","7",29000000,"","‚P‚k‚c‚j","45",,"","","","Ίa46”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
927,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h","9",400000000,"","","100",,"•s®`","7.5","480","Ίa61”N","‚r‚q‚b","Z‘ξA––±A“X•ά","––±","–k“","“s“Ή",20.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","",""
928,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",26000000,"","‚P‚c‚j","40",,"","","","Ίa47”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
929,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",25000000,"","‚P‚c‚j","30",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
930,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",17000000,"","","30",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
931,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",64000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
932,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",82000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
933,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","2",93000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
934,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","3",54000000,"","‚P‚k‚c‚j","35",,"","","","","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
935,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",30000000,"","‚P‚c‚j","30",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
936,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",78000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬23”N","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
937,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","5",24000000,"","‚P‚c‚j","25",,"","","","","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
938,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","3",52000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
939,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","3",48000000,"","‚P‚k‚c‚j","50",,"","","","•½¬17”N","","","‚»‚Μ‘Ό","","",,"",,,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
940,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",79000000,"2500000","","105",770000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
941,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",25000000,"","‚P‚q","25",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
942,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","3",75000000,"","","65",,"","","","","","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Rl”Όϊ","",""
943,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",80000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
944,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","5",33000000,"","‚P‚k‚c‚j","40",,"","","","Ίa51”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
945,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",40000000,"","‚P‚k‚c‚j","60",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
946,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",5000000,"","‚P‚k‚c‚j","55",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
947,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","3",67000000,"","‚Q‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
948,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",51000000,"","‚P‚k‚c‚j","35",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
949,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ","4",45000000,"","ƒI[ƒvƒ“ƒtƒƒA","55",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
